vehicle_id,vin,brand,model,dealership,timestamp,coolant_temp,engine_load,rpm,speed_kmh,vibration_level,battery_voltage,dtc_codes
2000,VINGEN10000,BMW,Model-100,"Brigade Auto - Hebbal, Bangalore",2025-11-22 14:36:34,87.53,50.87,1152,31.16,1.6,12.59,
2000,VINGEN10000,BMW,Model-100,"Brigade Auto - Hebbal, Bangalore",2025-11-22 14:46:34,81.92,47.9,1377,28.22,1.25,12.53,
2000,VINGEN10000,BMW,Model-100,"Brigade Auto - Hebbal, Bangalore",2025-11-22 14:56:34,82.86,45.28,1899,38.77,0.54,12.28,
2000,VINGEN10000,BMW,Model-100,"Brigade Auto - Hebbal, Bangalore",2025-11-22 15:06:34,83.51,30.38,1519,48.06,1.15,12.58,
2000,VINGEN10000,BMW,Model-100,"Brigade Auto - Hebbal, Bangalore",2025-11-22 15:16:34,88.16,39.87,1846,23.77,1.2,12.2,
2000,VINGEN10000,BMW,Model-100,"Brigade Auto - Hebbal, Bangalore",2025-11-22 15:26:34,84.86,39.85,1000,42.39,1.87,12.22,
2000,VINGEN10000,BMW,Model-100,"Brigade Auto - Hebbal, Bangalore",2025-11-22 15:36:34,84,37.67,1743,26.42,1.76,12.53,
2000,VINGEN10000,BMW,Model-100,"Brigade Auto - Hebbal, Bangalore",2025-11-22 15:46:34,82.86,46.17,2347,32.12,1.84,12.6,
2000,VINGEN10000,BMW,Model-100,"Brigade Auto - Hebbal, Bangalore",2025-11-22 15:56:34,85.67,42.32,1703,36.47,1.78,12.27,
2000,VINGEN10000,BMW,Model-100,"Brigade Auto - Hebbal, Bangalore",2025-11-22 16:06:34,88.93,33.43,1000,29.74,1.44,12.57,
2001,VINGEN10001,Audi,Model-101,"SilkRoad Motors - Whitefield, Bangalore",2025-11-22 16:16:34,82.21,53.9,1672,41.61,0.5,12.65,
2001,VINGEN10001,Audi,Model-101,"SilkRoad Motors - Whitefield, Bangalore",2025-11-22 16:26:34,81.95,55.08,1000,23.08,1.59,12.62,
2001,VINGEN10001,Audi,Model-101,"SilkRoad Motors - Whitefield, Bangalore",2025-11-22 16:36:34,84.78,28.11,1165,44.55,1.49,12.44,
2001,VINGEN10001,Audi,Model-101,"SilkRoad Motors - Whitefield, Bangalore",2025-11-22 16:46:34,87.98,45.53,1916,28.93,1.55,12.43,
